judul_lagu;nama_artis;playlist_name;url;genre_lagu;lyrics
Robekan Nestapa;Romi & The Jahats;Indonesian Punk;https://open.spotify.com/track/3vhGNxL8QdQCVsXwqyk3CF;['indonesian hardcore'];Degup jantungku seirama dengan geliat kemerdekaan Yang kupercaya menghidupkan merah terang pelita asa Derap langkah melintasi mengiringi fajar jingga Kupercaya yang diperlukan cuma bukti harus dirasakan  Tidak harus mata kepala melihat jelas apa yang kaulakukan Jujur pada diri sendiri, wakili putihnya orang biasa Takkan habis dimakan waktu dan tak rusak ditelan jaman Setiap insan mengukir ceritanya di tembok sejarah  Menara dibangun dengan alat dan tenaga. Bangkitlah s'mangatmu jiwa yang membara Putuskan belenggu, robohkan takutmu Menyala nyalimu sinari dunia  Yang tersirat dalam air mata ...
Sudah Punah;Romi & The Jahats;Indonesian Punk;https://open.spotify.com/track/5EyxDHwg6PLAVAsnAk1plb;['indonesian hardcore'];Bila dua benda berbenturan Pasti ada satu yang 'kan rusak Sudah enam kuasa bergantian Belum juga mata terbelalak  Wo-ho, mungkin ada Satu hal yang telah hilang dari kita (dari kita) Sudah punah (punah sudah) Nilai kebajikan yang dulu (hei, hei, hei, hei) Ditanamkan  Bilang saja mau dibawa ke mana nasib kita Ke tepi jurang dan mati masalkah? ...
Jauh Sebelum Kau Dilahirkan;Romi & The Jahats;Indonesian Punk;https://open.spotify.com/track/3atWfCWoRndZZ4Vb49sRUJ;['indonesian hardcore'];Bapakmu dulu berfikir untuk mati muda Jauh sebelum kau dilahirkan Kini kita berhadapan ini keajaiban Kadang tak sabar menunggu Saat saling mempelajari  Kelak kau 'kan dewasa dan penuh tantangan Jawablah dengan kebijaksanan  Bertindak beranilah di setiap kesempatan Tetapi tak perlu kau berlaku bodoh Kenali kebutuhanmu jauhi keinginanmu Anakku jalanmu tak akan tersesat  ...
Punk Is Attitude;MCPR;Indonesian Punk;https://open.spotify.com/track/2N4cd6bN0tYkpJbycAPD4K;['indonesian punk'];Oy, lihatlah kembali tentang apa yang kita jalani Berpuluh tahun t'lah berlalu, tak terhenti Di jalanan temukan berjuta esensi kehidupan Tentang arti yang sejati, berdikari  Bukan tentang apa yang ada di hidupmu Tapi tentang jalan pikiranmu Bukan tentang apa yang kita kenakan ...
Rayakan Pertemanan;MCPR;Indonesian Punk;https://open.spotify.com/track/0oabImj4tTIXmpKStEb6oe;['indonesian punk'];Ribuan beda dan warna yang tak sama Suara terdengar lantang menggema Samarkanlah perbedaan, cipta keragaman Cintailah pertemanan  Jabat erat tanganku dan rangkulkan di pundakku Ku 'kan sampaikan pesanku Tentang marah dan dendam, sudahilah di hatimu Rayakanlah pertemuan  Bersulang, lepaskan Jiwa-jiwa yang luka Bahagia, sukacita  ...
Balada Anak Jalanan;MCPR;Indonesian Punk;https://open.spotify.com/track/4KhDipj2ISMdK06nrTQdYO;['indonesian punk'];Panasnya mentari tak halangi langkahmu Keringat bercampur debu membasuh tubuhmu Kau susuri jalanan yang semakin berliku Kau gambaran derita dari negeri yang kaya  Bukan kau tak mau menatap masa depan Cita cita terbungkam oleh keadaan Ku tau engkau kan tetap meraih mimpimu Karena ku pun tau Kau dan aku satu  ...
Cinta dan Norma;MCPR;Indonesian Punk;https://open.spotify.com/track/4BUmmU0qXA2qdhDmrhH2Ai;['indonesian punk'];Percuma kalian bilang Aku seorang brandalan Persetan Percuma Nggak punya harga diri Nggak punya masa depan Pikir Engkau siapa  Di otakmu hanya harta Di matamu hanya tahta Pikir ...
Rekonsiliasi Harga Mati;MCPR;Indonesian Punk;https://open.spotify.com/track/64thcxYQMgso34MGbGsGft;['indonesian punk'];Saling menghasut merasa benar Atas nama rakyat kau berkoar Negeri ini bukan milikmu Negeri ini milik kami juga  ...
We are Punk! We are Pride!;MCPR;Indonesian Punk;https://open.spotify.com/track/02sl9X23IdCzjIGGkIBiCX;['indonesian punk'];Hey apa kabar Kau kebanggaan Kami datang bersua satu arena Lepaskan gairahmu bebas tanpa batas Syair-syair pembangkang jiwa-jiwa merdeka  Satukan yang berbeda tanpa ada jarak Jatuh dan bangkit lagi jabat erat kembali Dari semua penjuru bakar semangatmu Kanan kirimu saudara jangan saling memangsa  Lantang bernyanyi gagah dan bernyali Pertemuan ini adalah bangga ...
Supergirl;Rosemary;Indonesian Punk;https://open.spotify.com/track/50B8MoMH0McBorimkxyjt2;['indonesian pop punk'];Sometimes I feel I'm getting old My brain is full of shit and I don't want to know The days to black for me to walk I have nobody that I can giving all  Giving all-all the time Giving all-all the question Giving all-all the time to be heard  In my life the complicated things is ruling all the day In my life nothing seems to be so bad  In my heart-in my soul-in my mind-in my day I wanna be a supergirl I wanna be like that ...
Kepalkan Tangan Kiri;Scared Of Bums;Indonesian Punk;https://open.spotify.com/track/2Ysbjb7eAPENX5ewi31neD;['bali indie', 'indonesian indie', 'indonesian metal'];"Kepalkan tangan kiri, satukan, bulatkan tekad Rapatkan barisan, satu kata, ""Lawan!"" Jangan pernah 'tuk menyerah Bersama, bangkitkan semangatmu  Kuatkan janji bersama Tanpa rasa segan untuk satu tujuan Menutup kata 'tuk menyerah Yakinlah, terus melangkah  Angkat kepalan kiri, kibarkan bendera perang Runtuhkan semua dinding penghalang Tanpa ragu 'tuk buktikan Yakinlah, berjuang dengan jiwa  Kobarkan api semangat Dan atur serangan, bantai para pendusta 'Tuk wujudkan kemenangan bagi kaum tertindas ..."
Anarki Bukan Tirani;CREWSAKAN;Indonesian Punk;https://open.spotify.com/track/3MuEvUiF0MD93n0ciH9B2x;['indonesian punk'];Anarki bukan tirani Anarki penuh dengan misi Anarki tak pernah menghalangi Cahaya kawan sendiri  Anarki membuat kita mengerti Keringat orang lain itu berarti Anarki tak pernah mencuri Senyum dan tawa di kehidupan ini  Oh yeah  Terdengar sangatlah mengerikan Ketika kita mendengar kata-kata anarki Pembodohan yang sudah lama berakar Memutar balikkan kata tak sesuai artinya  Sudah terbiasanya masyarakat kita Menerima informasi tanpa mencari kebenarannya Hanya terpaut oleh bunyi dan bentuk Rentan dan mudah diadu domba  Anarki bukan tirani Anarki penuh dengan misi ...
Panasnya Kursi;CREWSAKAN;Indonesian Punk;https://open.spotify.com/track/1Lauj0CumCY2kwovbxHzsU;['indonesian punk'];Sumpah dan janji Tidak berharga di matamu Menebar retorika Janji manis membodohi suara yang terpenjara  Panasnya kursi Menghilangkan nurani di dalam hatimu Memegang tiga kunci, hukum di dalam kendali Keadilan tak berfungsi  Ketika jabatan menjadi tujuan Di dalam sebuah kehidupan ...
Kurang Taruna;CREWSAKAN;Indonesian Punk;https://open.spotify.com/track/1hBVFvJNLxW9E9pb05O6F4;['indonesian punk'];Negeri kita terserang wabah (Wabah) Kurang taruna Di mana tiada lagi pemuda Yang peduli dengan lingkungannya Acuhkan sejarah, ikuti tren masa kini Sedikit kerja, ingin terlihat berharga Pandai bersilat lidah, amarah mudah terpecah Di saat topang orang tua, ah nanti sajalah  Kurang taruna negeri ini ...
Jalanan Adalah Sekolah;Lukanegara;Indonesian Punk;https://open.spotify.com/track/3wbGkk5A8J2syV3EA4rk38;['indonesian punk'];Bagi kami kreasi bukan tradisi Melainkan harta yang tak terbeli Dan bagi kami jalanan adalah sekolah Tapi ingat jangan anggap kami sampah  Banyak orang bicara semaunya tentang cara hidup kita Tak perduli apa kata mereka yang penting bisa berkarya dan terus Berkarya 'tuk hidupkan dunia dengan seni dan peran budaya Bergerak berontak itu biasa kar'na keadilan tak ada Jangan lihat kami sebelah mata  Mengingat semua hal yang kau katakan tentang kami dan jalanan Jangan kau anggap sebagai pelarian kar'na di sini kami tumbuh dan terus ...
Bertahta Diatas Tanah Mereka;Lukanegara;Indonesian Punk;https://open.spotify.com/track/0ERghBKX2HSFmoeg3SfwUT;['indonesian punk'];Namida Wa Kao O Nagarete Mizuumi No Yodesu Hageshiku Nagareteimasu Utsukushii Kotoba O Jaaku Na Yuwaku Nikaemasu Nakinagara Unadareru Boryoku No Shita De Izen Tsue O Motazu Ni O-Toshiyori No Yo Deshita Shikimono Ya Yane Ganai Jotaide Karera Ni Yotte Kyodai Noyoni Dakishi Merareru Atatakaku Tsutsumareru Karera No Tochi O Jyojyoni Shihai Shiteiku ...
Bertahta Diatas Tanah Mereka Akustik;Lukanegara;Indonesian Punk;https://open.spotify.com/track/6pXGpRZT3N3DdynlH2dtfZ;['indonesian punk'];Percik air terus mengalir penuhi wajah Bak telaga Deras, tumpah ruah  Bersama kalimat mulia Berpeluk bayang kebiadaban Tertunduk dan terisak Di bawah keberingasan  Ingat, dulu kau membungkuk Bagai orang tua tanpa tongkat Alas tanah dan terbengkalai  Dirangkul, dipeluk, dipapah Seperti layaknya saudara Hangat terselimuti ...
Ngamen;SUPERIOTS;Indonesian Punk;https://open.spotify.com/track/3caSgByXqXWffe2HSXx6sW;['bogor indie', 'indonesian punk'];Kututup sudah masa belajarku Diam di sekolahku Aku tinggalkan masa senang-senang Kupacu masa depan  Semua lamaran telah disebarkan Kulamar pekerjaan Berbulan-bulan tak ada panggilan Oh, sungguh menyebalkan  Daripada ku diam di rumah Bikin susah ibuku Mendingan ngamen, persetan malu ...
Koruptor;SUPERIOTS;Indonesian Punk;https://open.spotify.com/track/1uKq7vgjdH6pBkAgj1nFBi;['bogor indie', 'indonesian punk'];Merah darahku, Indonesia Putih tulangku, Indonesia Kejayaanku Indonesia Dirusak orang Indonesia  Indonesia beralaskan darah kematian Kiblatkan keegoisan Kedamaian kini sangat sulit ditemukan Ke neraka menjadi rebutan  Milik kami (milik kami) telah dirampas (telah dirampas) Bangsa kami (bangsa kami) telah terkoyak (telah terkoyak) ...
Sorakan Oioioi;SUPERIOTS;Indonesian Punk;https://open.spotify.com/track/1hK6WBFxRVnlysXBh8Gf9O;['bogor indie', 'indonesian punk'];Let's go!  Tahun ini membahas sebuah problema Saksikan realita yang tersisa Tertawa-tawa melihat gedung fantasi Berjejer punk rock melirikkan banci  Sorakkan oi-oi-oi, dengar kami bernyanyi Bernyanyikan lagu tentang kehidupan Sorakkan oi-oi-oi, dengar kami berharap ...
Mereka Yang Berdasi (Old Version);Lukanegara;Indonesian Punk;https://open.spotify.com/track/0k9ZCDPq0JcIjeioForMgM;['indonesian punk'];Bukalah mata hatimu kawan  Korupsi tlah bangkit kembali  Lahirkan generasi terkini  Tuk menjajah negeri sendiri  Hukum tak seperti di negeri orang  Putusan hakim tak sembarang  Yang salah tak slalu dibenarkan  Budayakan jangan hilangkan  ...
THANK YOU PUNKROCKERS;STUPIDITY;Indonesian Punk;https://open.spotify.com/track/2TiaDcdHhYooNOfnDBjz0g;['indonesian alternative rock'];Find your gigs and find your places It's gonna be last forever Find your heart and find your style This is our night together  This is story punkrock never stop This is story punkrock never end This is story punkrock never die  Find your gigs and find your places It's gonna be last forever Find your heart and find your style This is our night together  This is story punkrock never stop This is story punkrock never end ...
Spirit Of The Punk;Crewsakan;Indonesian Punk;https://open.spotify.com/track/6UhfHZZx4IShkCApsMXD8g;['indonesian punk'];oooooooo spirit of the punk, punk, punk oooooooo spirit of the punk oooooooo spirit of the punk, punk punk oooooooo spirit, spirit, spirit, of the punk  banyaknya batu besar yang selalu menghalang jalanku tidak menghentikan langkah berlariku tanpa ragu derasnya hujan hinaan telah membasahi tubuhku tidak memadamkan api yang membara dijiwaku panasnya raut wajahmu sinis memandang diriku tidak mencairkan jalan pilihan dalam hidupku angkuhnya HATER'S menggong-gong ingin membuatku malu sedikitpun ku tak gentar mendengar suara bodoh mu...(MULUTMU BESAR TAK BER ILMU) ...
My Little Bullet;Crewsakan;Indonesian Punk;https://open.spotify.com/track/2l5EZhJqDL24elNB5y6119;['indonesian punk'];Mari bernyanyi lepaskan suara hati Nikmati lagu ini oy goyang mulai menari Lalu kau hentakan kaki kecilmu ke bumi Menyatakan sebuah gengsi tak berarti  Kini tibalah saatnya mari kita bersuara My little bullet's buktikan pada mereka Semangatmu yang membara (Menghantam congkaknya dunia) Mereka yang selalu menghina diam pada akhirnya  My little bullet's (oi-oi-oi) My little bullet's (oi-oi-oi) My little bullet's Dan kudengar jelas t'riakan amarah jiwa (My little bullet's oi-oi-oi)  My little bullet's (oi-oi-oi) My little bullet's Semangatmu membara membuat Langkahku tak goyah (My little bullet's oi-oi-oi)  My little bullet's (oi-oi-oi) My little bullet's ...
Crewsakan Total;Crewsakan;Indonesian Punk;https://open.spotify.com/track/7j8mfTrrlMeiODDE3tZooK;['indonesian punk'];Terlihat jelas derita saudaraku Terdengar keras jeritan saudaraku  Terlihat jelas derita saudaraku Terdengar keras jeritan saudaraku Disudut-sudut kota dan di plosok desa Kemiskinan semakin meraja Keadilan tak merata  ...
ADA APA DENGAN KAU;STUPIDITY;Indonesian Punk;https://open.spotify.com/track/6z7g3q8AVMUPpJvhuHoOqu;['indonesian alternative rock'];Kau yang s'lalu di hatiku Yang takkan pernah pergi Walau kini kau jauh Tetap jadi mimpi  Sampai kini pun aku masih Merindukanmu Namun aku tetap tak mampu Menidurimu ...
Rutan Bintang Lima;Lukanegara;Indonesian Punk;https://open.spotify.com/track/3XWlm0uwRC0aq1iAYuzThU;['indonesian punk'];Kenapa penjara sekarang sudah bisa dibeli? Apakah ada perbedaan antara kalian dan kami? Hukum-hukum sajalah, fasilitas masa dibeli? Kriminal tetap kriminal, walaupun kau pejabat tinggi  Benarkah lurus kawan? Hukum di negara kita ini Waspadalah semua wahai kaum bawah Yang 'kan terinjak lagi  Keadaan jeruji Bersih tak seperti dulu lagi Bukan menetralisir Malah tambah happy dengan nikmat duniawi  Hei, penjaga bui ...
Matahari Telah Tinggi;Romi & The Jahats;Indonesian Punk;https://open.spotify.com/track/0LgBwbi2znDmgd7MYxi4fq;['indonesian hardcore'];Kopi di gelas telah mendingin Matahari pun juga telah tinggi Ku masih di depan meja cetakku Diamku pikiran tak lagi satu Ratusan suara memintaku  Hening dipecah tangis anakku Yang terjatuh saat belajar jalan Masih bercucuran air mata Merangkak mengapai kaki ibunya Terkembang senyumnya berdiri kembali  Tersentak aku tersadar Ingat semua daya yang kubisa Bekal dari orang tuaku Yang pernah terkubur ...
SATYR '76;STUPIDITY;Indonesian Punk;https://open.spotify.com/track/6QWcjJRCpsCrGrsYZjN39X;['indonesian alternative rock'];Hidup ini bukan berarti 'kan berharga Bila jiwa terlepas dari raga yang bijak Pejamkan mata, jangan lihat dunia sekarang Karena sudah tak indah lagi untuk dilihat Tak ada cinta dan sayang Hilang ketentraman  Saling mencaci dan saling menghina Hilang terpuruk dari kesucian jiwa Tak bisa berfikir 'tuk sesuatu yang benar Bila kau tak ada berdiri dengan tegaknya Harta jadi utama Harga diri tergadaikan  Semua kata yang telah terucap Semua ketidakpastian yang nyata Hanya kemunafikan yang mewarnai ...
Hilang Harapan;Stand Here Alone;POP PUNK INDONESIA 2024;https://open.spotify.com/track/1J9Osz5GGXCkJlx3LUVPVp;['indonesian pop punk'];Sebelum gelap kita tertawa Berjanji setia sampai ujung masa Meski kau dan aku jauh di sana Ingat janji kita untuk selamanya  Hilang harapan Saat kau katakan semua telah usai Kau menemukan Yang baru kini aku kau tinggalkan  Meski sendiri aku 'kan bertahan Memegang janji yang kita ucapkan Berat rasanya hatiku berkata Semoga bahagia engkau dengannya  Selama mataku bisa menatap Kukenang kau sebagai memori kelam Ingin rasanya hatiku berkata Ingat janji dulu kita bersama ...
Kita Lawan Mereka;Stand Here Alone;POP PUNK INDONESIA 2024;https://open.spotify.com/track/2rj9nnNMZQNs2pZAPWuvze;['indonesian pop punk'];Meski kami selalu dikucilkan Kami tak pernah berhenti 'tuk membuktikan Kepada semua orang yang selalu menganggap diri kami sampah Kami 'kan buktikan mereka itu sampah  Jalan yang kita lalui Kelam yang kita jalani, kawan Takkan mampu membuatku menjauh darimu  Bagai bintang yang bersinar Bersinar terang di atas awan Itulah arti persahabatan di antara kita  Dan takkan pernah pudar meskipun Banyak orang mencibir dan berfikir negatif tak pernah mengerti Kita 'kan teriakkan ...
Nikmat Patah Hati;Anarcute;POP PUNK INDONESIA 2024;https://open.spotify.com/track/3lK2qEWdgOMIQdWM6FNW2d;['indonesian pop punk'];Dan terulang lagi hari ini Di ruang yang sepi menatap layar yang terkoneksi Kucoba nikmati patah hati ini Ku benci akui aku gagal lagi  Kuputar lagu patah hati andalanku Kucari tahu, apa hatimu pun hancur? Karena ku ragu, masihkah ada rasamu ...
Indah Tak Sempurna;Stand Here Alone;POP PUNK INDONESIA 2024;https://open.spotify.com/track/5bvLKnz3flORVpmBYcPwUU;['indonesian pop punk'];Terlalu banyak cerita, yang sering aku saksikan Terlalu banyak problema, terlalu sering ku dengar Andai kubisa bicara, kumohon tolong hentikan Hargai aku sebagai keturunan kalian Dan ku tak tahu apa apa Ibu tolonglah berhenti memakinya Ayah jangan memukulnya Entah siapa yang harus aku percaya Kebencian menghancurkan semua  ...
Termentahkan;For Revenge;POP PUNK INDONESIA 2024;https://open.spotify.com/track/0BadrIcA74Xi9OnvC66kBI;['bandung indie', 'indonesian emo', 'indonesian post-hardcore'];Setiap kata yang terucap menghujam nalarku Tak bisakah kau diam? Biarkan kucerna Alibi sempitmu semua termentahkan Gunakan logikamu  Sudahlah, biarkan Sudahlah, biarkan  Tertawalah! Anggap 'ku tak ada Menarilah (tanpa arah), menarilah Tertawalah! Anggap 'ku tak ada Bernyanyilah (tanpa nada), bernyanyilah  ...
Sosok Pengganti;Anarcute;POP PUNK INDONESIA 2024;https://open.spotify.com/track/7JrctawaAEFFjKwTGuJK5B;['indonesian pop punk'];Saat nada kata yang kauucap semakin tinggi Menghilangkan mood dan semangat 'tuk jalani hari Teringat akan janji-janji Teringat kauancamku pergi  S'makin lama kucoba 'tuk jalani semua ini S'makin sayang dengan apa yang t'lah kita lalui Kau bukan alasanku lagi 'Tuk perbaiki semua ini  Dan bila ku tak mampu bertahan 'Tuk kuatkan hati selalu  Bila nanti kau t'lah temukan Sosok penggantiku, kau 'kan sadar ...
Lentera;For Revenge;POP PUNK INDONESIA 2024;https://open.spotify.com/track/3UIx2TTrnyoFkE2jVAzFTN;['bandung indie', 'indonesian emo', 'indonesian post-hardcore'];Senang Dan relakan lihatmu tertawa di sana Jadikan kisah kita pelajaran berharga Buatmu lebih dewasa  Kau tinggalkan cerita yang terindah yang pernah ada Teruslah melangkah cari jalanmu  Tidurlah dan ucapkan selamat tinggal Berhenti tangisi semua tak ada lagi yang tersisa  Dia 'kan berikan bahagia ...
Aku Disini;Anarcute;POP PUNK INDONESIA 2024;https://open.spotify.com/track/6nTJ0HiZ7UFE4hXduSNXQh;['indonesian pop punk'];"Aku di sini, di kamar ini Otakku bekerja Lebih keras dari biasanya Berfikir banyak hal Yang tak seharusnya kufikirkan Merasa kesepian  Tak ada yang lebih sakit Berkata, ""Aku baik-baik saja"" Melihat dunia curang padaku Bersenang-senang tanpaku Hanya c'rita dari anak laki-laki Yang kesepian ..."
Mantan;Stand Here Alone;POP PUNK INDONESIA 2024;https://open.spotify.com/track/7x3BRHLIcbJ5ZJomHvxKTt;['indonesian pop punk'];Hatiku mendadak murka Saat kau berjalan dengannya Berdua begitu mesra Bagai sepasang pengantin muda  Seolah kau menunjukan inilah aku jagoannya Tinggalah aku seorang Sampai kini pun masih lajang  Lantas kau bertanya padaku Menanyakan keadaanku Ku berpura-pura tegar dan Tersenyum padamu  Jawabku baik-baik saja Ku ucapkan selamat bahagia Tapi satu hal yang tidak kau tau  Sampai di rumah aku menangis Meratapi perih nasib yang kualami Sungguh teganya kamu padaku ...
Sebuah Rahasia;Pee Wee Gaskins;POP PUNK INDONESIA 2024;https://open.spotify.com/track/2Le2ixLOCZNvq0ftRD673b;['indonesian emo', 'indonesian indie', 'indonesian pop punk'];Beranjak dan berjalan ke depan Basuh air mata dan cerita Saatnya melupakan  Jam berhenti di dua belas Kuhabiskan gelas demi gelas Membuat pahit sisa yang manis Sampai akhirnya kulupa  Dan kau percaya tak ada yang lebih baik dari ini Apanya yang bahagia dan kutertawa Tak akan ada cerita dalam sebuah rahasia  Lupakan saja dan jangan pernah kau kembali di sini Keringkan semua luka (Pergilah saja) Berlarilah karena kau akan kulupakan  Berhenti dan ingatlah sejenak Coba tetap berdiri tegak Dan membakar semua kenangmu  ...
Jav;Stand Here Alone;POP PUNK INDONESIA 2024;https://open.spotify.com/track/5lHE26RSPc78V4G59MsVjG;['indonesian pop punk'];Nonton TV, gosip pagi, biasa Sinetron tentang SMA dan cinta Nonton kartun kena sensor, anehnya Buka handphone chat gak ada, sadisnya  Hidup membosankan tak punya pasangan Terkadang aku pun diacuhkan Berikan aku, berikan aku kekuatan  Hey kawan, semua tak perlu kau fikirkan Jadikanlah semua ini sebuah acuan Karena hidup selalu belajar dan belajar (Masa depan)  Lidah gua genggam, tangan gua kapalan ...
