judul_lagu;nama_artis;playlist_name;url;genre_lagu;lyrics
Bulan & Ksatria;Superman Is Dead;POP PUNK INDONESIA 2024;https://open.spotify.com/track/2Iw7F9BZgi0oGuu6kDumlU;['bali indie', 'indonesian pop punk', 'indonesian rock'];Jejak dendam perih meraksasa di angkasa Akan cinta yang besar dan terhalang durjana Manusia melacurkan diri di istana Namun tak demikian dengan bulan ksatria  Kekuatan cinta 'kan beri dia mahkota Bulan merana jingga hapus air matamu Ksatria datang dengan bendera tanpa pedang Di detik ini cinta adalah kebenaran  Tinggi menjulang menembus peradaban Melewati waktu melawan pembenaran Dan kini bulan menantikan gemilang Tangis, air matanya telah hilang  Derap kuda ksatria gagah dekati surga Walau neraka berjanji 'tuk menghabisinya Di pintu istana bulan merajah hatinya ...
Terima Kasih;Rebellion Rose;POP PUNK INDONESIA 2024;https://open.spotify.com/track/2YWv46SKOl0mrjfQpJ3Y7V;['indonesian punk', 'yogyakarta indie'];Tak pernah kulupakan walau kau jauh di sana Tak pernah berhenti doa mengalir bagimu Meskipun tidur di jalanan, belum lulus, dan pengangguran Tapi ku yakin suatu saat 'kan membanggakanmu  Maafkan aku yang belum bisa bahagiakanmu Belum mampu menjadi seperti yang kaumau Maafkan bila aku pernah buatmu kecewa Mohon maafku hanyalah bagimu  Tak pernah kulupakan walau kau jauh di sana Tak pernah berhenti doa mengalir bagimu Meskipun tidur di jalanan, belum lulus, dan pengangguran Tapi ku yakin suatu saat 'kan membanggakanmu ...
Alive;Stereo Wall;POP PUNK INDONESIA 2024;https://open.spotify.com/track/3XkovuPWRkeU9F5ljovspC;['indonesian pop punk'];Listen to your heart and listen to the beat Listen to your enemies and go to take it Listen to the voices and you're going to be hit Suicide like the walls that you can't break it  Listen to the answer, listen to the breath You can close your eyes to feel the way you can leave it Listen to the fire, to get out Come on, come on stand up to see everything  Explore yourself and make it alive Explore yourself and see what happen next  I see and I see something But you cannot make it through I see and I see something ...
Dunia Belum Berakhir;Anarcute;POP PUNK INDONESIA 2024;https://open.spotify.com/track/3ghZ4r704XHSIJT2el17bi;['indonesian pop punk'];Terpelacuri, bahkan diludahi Akan menjadi makanan Teruslah berjalan dan lihatlah ke depan Melangkah maju, tentukan semua peluang  Jalan masih panjang Jatuh, ya, berdiri Ku takkan menyerah walaupun harus sendiri  Dunia belum berakhir Bukan waktuku untuk menyerah Aku masih di sini Mengejar semua mimpi-mimpi  T'lah banyak ku melihat mata ...
Forever;Stereo Wall;POP PUNK INDONESIA 2024;https://open.spotify.com/track/4DSeLqc0DJvEYo94CPAA8g;['indonesian pop punk'];Forever Unforgettable mistakes I can't believe I've been drowned In the same hole twice I raised my hands like I needed redemption The desire to run grew inside I need just one exemption  Forever Forever (I need just one) (A truly good reason)  Somehow Don't let me stuck to you Reckless And falling forever  Unforgettable mistakes ...
Fake;Killing Me Inside;POP PUNK INDONESIA 2024;https://open.spotify.com/track/3SOY6ToX7OyRx7dWFbjdBg;['bandung indie', 'indonesian emo', 'indonesian pop punk', 'indonesian rock'];Don't have the time for kissing I'm seacrhing for the memories inside The beauty of our existence tonight For i'm the only one that really know  How it feels to be alive. You never wanted to me You never really care I don't know why  The more i try the more i see There's something in the end that you can't see You bring me in but i want you out You fed me lies and pretend you're not  What in the whole which happening to us? (Well i'm thinking for the worst case scenario) (I think i would have you out from inside my mind)  Don't wanna live a lie Now we will break it down ...
Amuk Redam;Pee Wee Gaskins;POP PUNK INDONESIA 2024;https://open.spotify.com/track/2vSBlBRp6VmZp7paHFqqUR;['indonesian emo', 'indonesian indie', 'indonesian pop punk'];Ikut denganku kencang melaju Lupakan semua ragu Menjadi satu dengan alamku Selami laut biru  Kalau ada yang mulai menggangu Amuk redamku sudah menunggu Pastikan semua hancur lebam dan pilu  Jantung berdebar tidak menentu Satukan kepalan sekeras batu Sekuat tenaga kita bersatu Jaga  Jangan berani rusak karangku Bising sajak muak tersulut ...
Wanita Masih Banyak;Stand Here Alone;POP PUNK INDONESIA 2024;https://open.spotify.com/track/5H60BCrbWBocSIAoZwjxwD;['indonesian pop punk'];Telah lama bersama, sekian lama bersama Namun, kaupilih dia 'tuk temani hidupmu Di mana rasa malumu? Di mana harga dirimu? Kaupilih dia ternyata lebih baik dariku  Tapi inilah aku, 'kan kunikmati hidupku Wanita masih banyak yang menunggu Aku salut padamu, kausakiti pria setampan diriku (sakiti aku) Juga meninggalkanku  Kulihat kau bersamanya, ternyata memang ku kalah Dari segi harta, ku tak punya apa-apa Ternyata cinta dan harta tak mungkin jauh terpisah Di mana ada harta, di situ ada cinta ...
Pergi Hilang Dan Lupakan;Remember of Today;POP PUNK INDONESIA 2024;https://open.spotify.com/track/1rRhkSL28ko0rj9k8Gvdlb;['bandung indie', 'indonesian pop punk'];Dunia hari ini begitu tak berarti Tak berjalan cepat, seolah tak peduli Lambat laun ku bosan dengan hari ini Hari yang tak akan pernah berakhir  Semua t'lah berubah, sejalan dengan waktu Setiap detik berharga bagiku Waktu pun ingin kuubah 'tuk kembali tertawa Aku hanya bisa menangis, aku tak bisa  Maafkanlah diriku Atas semua kesalahan yang kuperbuat S'lama ini kepada dirimu  Dan ku berjanji akan melepasmu ...
Memories of You;Last Child;POP PUNK INDONESIA 2024;https://open.spotify.com/track/3z3zAnQEhtEhbxSfpKCi1H;['indonesian pop punk', 'indonesian rock'];I see the childish part of me When I start losing my mind of you And I try to runaway from you To hit back what you have done to me  And someday you will know the truth You see me walk with someone new Seems like yesterday when you get to hurt me Make me dying with all the loneliness who try to killing me  I still remember all the memories betwen you and me I do every crazy thing it just to make you happy But know I'm not affraid to hurt by someone else And I'm laughing if I remember learn to smoking when your gone  ...
Satir Sarkas;Pee Wee Gaskins;POP PUNK INDONESIA 2024;https://open.spotify.com/track/37LDjdOlEu8rDJPxIluvTG;['indonesian emo', 'indonesian indie', 'indonesian pop punk'];Aku berlari membawa pergi luka di jiwa Menutup lubang besar di hati saat kau tak ada  Sejenakku terhentak saatku Dengar kau dengannya Dari sekian banyak pilihan Mengapa kau pilih dengannya  Kau tak punya selera Kau pengkhianat jiwa  Berhari-hari aku menunggu Hilangnya kecewa Membakar sisa kenangan di hati Kau membuatku gila  Dan kaupun dengannya Banyak yang mencela Semua tertawa ...
Dinda;Endank Soekamti;POP PUNK INDONESIA 2024;https://open.spotify.com/track/1qZPbJRWMoSwfVX7q3TqAT;['indonesian alternative rock', 'indonesian indie', 'indonesian pop punk', 'indonesian pop rock', 'indonesian rock'];Apa kabar, Dinda? Lama tak jumpa Rasanya hampir dua purnama Rindu di dada tak siapa yang tahu  Dinda jauh di sana, jauh di mata Namun, di hati sentiasa ada Menemani di kala gundah gulana  Dinda, kanda pergi hanya seketika cuma Ini kan semua demi masa depan kita  Dinda, jangan marah-marah Takut nanti lekas tua Kanda setia orangnya ...
Jentaka;For Revenge;POP PUNK INDONESIA 2024;https://open.spotify.com/track/7xETTGfeFIDCbCGX20YhR5;['bandung indie', 'indonesian emo', 'indonesian post-hardcore'];Sejenak ku mengirikan luka Yang kusuguhkan ritme jenaka Dan biarkan dirinya tertawa Lepas di atas jentaka yang kutelan  Mari bermain, tak peduli kepedihanku Mari bermain dan menghibur mereka, wo  Dan lelah kusembunyikan Kala kecewa pada dunia Dan lelah kusembunyikan  Aku tak mau diketahui ...
Perayaan Patah Hati;For Revenge;POP PUNK INDONESIA 2024;https://open.spotify.com/track/7FASTpnu9gXtBb5T3vkJer;['bandung indie', 'indonesian emo', 'indonesian post-hardcore'];Telah meranggas sekujur badan setelah kau tinggalkan, tak tersisa Ditelantarkannya mimpi dan rencana ke sepanjang jalan yang tak dilalui lagi berdua Dengan sesal yang masih menghias pusara  Pemakaman jiwa yang pernah kau hidupkan Sekumpulan kecewa dari hal-hal yang kita janjikan  Musnah Terukir dalam batin yang mengais hadir Terkunci dalam darah yang mengalir getir  Meletus Menjadi perayaan dalam kelam yang bersulang Meluap dalam keranda penuh belati yang menancap tulang  Remuk Tak ada lagi yang bisa dicerna dari hari-hari tanpa renjana  Terbit sang fajar pun tak ubahnya kekacauan yang menyilaukan Gemerlap yang sama sekali tak kuinginkan Menggelapkan sadar yang tersisa dari segala yang bisa disaksikan mata  ...
Ada Selamanya;For Revenge;POP PUNK INDONESIA 2024;https://open.spotify.com/track/20RyUmtp32IZ52AqGH2B01;['bandung indie', 'indonesian emo', 'indonesian post-hardcore'];Untuk yang pernah ada Dan menetap di kepala Yang ku kira sementara Ternyata selamanya  Untuk yang pernah singgah Ku dengar kau telah bahagia Sudikah berbagi caranya Karena ku tak bisa  Ku hanya ingin lupa Hanya ingin lupa Karena kau pernah ada ...
Diary Depresiku;Last Child;POP PUNK INDONESIA 2024;https://open.spotify.com/track/4HPxh6IkRxCkb3T06Pltch;['indonesian pop punk', 'indonesian rock'];Malam ini hujan turun lagi Bersama kenangan yang ungkit luka di hati Luka yang harusnya dapat terobati Yang kuharap tiada pernah terjadi  Ku ingat saat ayah pergi, dan kami mulai kelaparan Hal yang biasa buat aku hidup di jalanan Di saat ku belum mengerti arti sebuah perceraian Yang hancurkan semua hal indah yang dulu pernah aku miliki  Wajar bila saat ini ku iri pada kalian Yang hidup bahagia berkat suasana indah dalam rumah ...
Sampai Nanti;Threesixty Skatepunk;POP PUNK INDONESIA 2024;https://open.spotify.com/track/6mMLJpfRxyl76pgAVJyhuP;['indonesian pop punk', 'indonesian punk'];Dimana kan kusimpan semua harapan ini Di saat kutemui jalan yang tak bertepi Seiring redup hati selimuti senyummu Tak mampu ku bergerak di sudut sempit ini  Jadilah pelita di kala redup hatimu Di saat tak mampu lagi diriku terangi gelapmu seperti dulu Teruslah melangkah walau kini ku tak berjalan di sampingmu Hingga kau pun berlabuh di akhir ujung jalanmu  Sampai nanti ...
Fluktuasi Glukosa;Pee Wee Gaskins;POP PUNK INDONESIA 2024;https://open.spotify.com/track/7han1XlROg6CzsYN2S4qom;['indonesian emo', 'indonesian indie', 'indonesian pop punk'];Saat terbaik dalam hidupku adalah dengan kamu (dengan kamu) Tetaplah di sini semua kenang titik dua dan bintang  Hitam putih atau berwarna (hitam putih atau berwarna) Gelap terang siang dan malam, selamanya  Tetaplah di sini semua kenang (oh), genggam tanganku sayang (Genggam tanganku sayang)  Hitam putih atau berwarna (hitam putih atau berwarna) Gelap terang siang dan malam, selamanya  ...
Sorry;NTRL;POP PUNK INDONESIA 2024;https://open.spotify.com/track/4DV3fco6BkxRbRDeQUhFms;['indonesian indie', 'indonesian pop punk', 'indonesian rock'];Sekarang cinta bukanlah sahabat bagiku Sekarang kita berdua telah jadi musuh Kata sayang sepertinya juga telah hilang Mereka pergi angkat kaki jauh dari sini  Sorry, kita tak sejalan Sepertinya kita tak sepaham Sorry, sorry  Sekarang aku berkawan dengan kesepian ...
Torment;Killing Me Inside;POP PUNK INDONESIA 2024;https://open.spotify.com/track/4VSCEZLgWdS8uSNaIurxDW;['bandung indie', 'indonesian emo', 'indonesian pop punk', 'indonesian rock'];For the last time You waste my tears now, no more torment But don't just say you've gone away You tell a fuckin' tale Swallow me and spit me out How do I get trought of this? I can't stand it anymore  (Can, you, see, me?) Smiling when I sing this song (Right, now!) I just want to be alive You know I was dying when you told me That I'm not yours anymore You know I was dying when you told me You're just playing and (Fooling around with me)  When the time she comes and wakes me (She comes and wakes me) And when she bit my lips and kissed me there When she holds my hand and lives my life tonight (Tonight) And when she said that she really love me Were the worst fuckin' day  ...
Jakarta Hari Ini;For Revenge;POP PUNK INDONESIA 2024;https://open.spotify.com/track/3OarBmsAVPJG42EVPWkTwh;['bandung indie', 'indonesian emo', 'indonesian post-hardcore'];Jakarta hari ini, tak pernah sama Jika dahulu ku tak pernah membuatnya kecewa Jakarta hari ini, tak pernah ada Jika dahulu ku tak pernah membuatnya menyeka air mata  Dan sebuah pesan menyapa Menjelang hari bahagia Tanpa namaku yang di sana Temanimu selamanya  (Menyakitkan) menyakitkan Ini terlalu satir Terlampau getir untuk diterima ...
Air Mata Api;Burgerkill;POP PUNK INDONESIA 2024;https://open.spotify.com/track/5s0tW2REWr7acLrdmyVY3H;['indonesian death metal', 'indonesian deathcore', 'indonesian indie', 'indonesian metal', 'indonesian post-hardcore', 'indonesian rock'];Aku adalah lelaki tengah malam Ayahku harimau, Ibuku ular Aku dijuluki orang sisa-sisa Sebab kerap merintih, kerap menjerit  Temanku gitar, temanku lagu Nyanyikan tangis, marah, dan cinta Temanku niat, temanku semangat Yang kian hari, kian berkarat Semakin berkarat  Aku berjalan, orang cibirkan mulut Aku bicara, mereka tutup hidung Aku tersinggung peduli nilai-nilai Aku datangi dengan segunung api ...
Tentang kita;Stereo Wall;POP PUNK INDONESIA 2024;https://open.spotify.com/track/0Hk1wPLl96Jyqjd5uWIddx;['indonesian pop punk'];Haruskah kusalahkan dunia ('Tuk membuatmu mengerti?) Telah banyak waktu yang hilang Hanya untuk dirimu  Tak pernah ada cinta (Yang mengikat erat kita) Tak pernah ada kita (Di atas dunia yang indah)  Akan datang sebuah cerita ...
Serana;For Revenge;POP PUNK INDONESIA 2024;https://open.spotify.com/track/0PtJbtW50jcvvswNPn3QGd;['bandung indie', 'indonesian emo', 'indonesian post-hardcore'];Di setiap masa yang telah kulewati Menua bersama kisah tak terganti Senja mulai membiru, menunggu yang berlalu Haru air mata menyela, iringi rindunya  Jika kau merasa sepi Kembalilah ke tempat ku menanti Sebelum waktu menuntut mati  (Ha-ah-oh-oh) (Ha-ah-oh-oh) (Ha-ah-oh-oh) ...
Kau Pikir Kaulah Segalanya? (Kau Maniz Kau Ibliz);Edane;POP PUNK INDONESIA 2024;https://open.spotify.com/track/4u6s0htj1RLtYyvL5OFKAA;['classic indonesian rock', 'indonesian metal', 'indonesian pop rock', 'indonesian rock'];Seharusnya kau berada di sisiku Mengusir sepi yang menyelimutiku Di Sabtu malam janjimu Tak sabar ku menunggu Walau kesal hatiku, but it's ok  Kucoba memberikan toleransiku Bikin resah, buyarkan konsentrasiku Apakah engkau merasa aku bukan manusia Yang 'kan luput dari rasa amarah?  Kuakui, kau memang manis tapi kau iblis Kaupikir, kaulah segalanya (ah-ah) 'Tuk dimaklumi dan juga 'tuk ditakuti Walau mempesona, membutakan mata Tapi bisa kubalas kau lebih gila  ...
Pulang;For Revenge;POP PUNK INDONESIA 2024;https://open.spotify.com/track/0Efmh8yhqenqZ6WohgLxR5;['bandung indie', 'indonesian emo', 'indonesian post-hardcore'];Gundah yang memudarkan asa Malam ini tak ada akhirnya Ku bergeming dalam lamunan Seakan semua 'kan berakhir Lelah Dan menyerah  Ku terjebak di titik terendah Terjatuh, kehilangan arah Saat ku merasa semua 'kan berakhir Seketika, suara itu tiba Datang dan menyapa lirih Memanggil namaku ...
Introvert;Stand Here Alone;POP PUNK INDONESIA 2024;https://open.spotify.com/track/62thhXr3NIiZrn0xbBHaZo;['indonesian pop punk'];Aku tak mau menjadi seperti ini Menjadi pecundang dan tak berdaya Hanya bermain dengan diriku sendiri Tak pernah mencoba untuk percaya  Kucoba 'tuk beranikan diri Perlahan kudekati, tak mau sembunyi Ternyata setelah kudekati, ini yang terjadi  Jantung berdetak kencang dan tak terkendali Keringat mengucur deras tak berhenti Muka memerah seperti habis berlari Aku tak bisa jadi pemberani ...
Siapkah Kau 'Tuk Jatuh Cinta Lagi;Endank Soekamti;POP PUNK INDONESIA 2024;https://open.spotify.com/track/0DemBJ8LE8jxvEduWJAhRl;['indonesian alternative rock', 'indonesian indie', 'indonesian pop punk', 'indonesian pop rock', 'indonesian rock'];Ketika ku mendengar bahwa Kini kau tak lagi dengannya Dalam benakku timbul tanya  Masihkah ada dia di hatimu bertakhta? Atau ini saat bagiku untuk singgah di hatimu? Namun, siapkah kau 'tuk jatuh cinta lagi?  Meski bibir ini tak berkata Bukan berarti ku tak merasa Ada yang berbeda di antara kita  Dan tak mungkin ku melewatkanmu hanya kar'na Diriku tak mampu untuk bicara Bahwa aku inginkan kau ada di hidupku  Kini ku tak lagi dengannya Sudah tak ada lagi rasa Antara aku dengan dia ...
Genit;Endank Soekamti;POP PUNK INDONESIA 2024;https://open.spotify.com/track/4p3YxE6T6FZJhQqckghVOB;['indonesian alternative rock', 'indonesian indie', 'indonesian pop punk', 'indonesian pop rock', 'indonesian rock'];Lihat senyum manis di atas bibir bergincu Kedip mata merayu, jelas coba mengganggu Tawa renyah terpasang bukan tanpa tujuan Satu korban terjerat, itulah harapan  Wangi parfum semerbak membius pusat saraf Hadirkan bayangan 'tuk lepas keresahan Bergejolak, semua coba berontak Ketika tak kuasa, langsung ku lari mengelak  ...
Bermalam Bintang ( feat. Havinhell );Rebellion Rose;POP PUNK INDONESIA 2024;https://open.spotify.com/track/3Xfnrj21fOiVriGNk3GGim;['indonesian punk', 'yogyakarta indie'];Malam terang bergemerlap bintang Berbicara tentang dunia yang semakin suram Dan lihatlah kirimu, masihkah kawanmu? Berjanjilah sampai mati 'tuk setia berdiri for punk  Hei, Kawanku, jangan kau bersedih Tatap matahari pagi, kumpulkan semangatmu Kita di sini tak lelah 'tuk bernyanyi Selama suka duka tetap ada menghiasi  Aku, kamu, dia, dan mereka Pasti pernah terpuruk dan berada di atas Ingat, Kawan, kita yang tertawa Akan tak sanggup lagi 'tuk tahan air mata  Kar'na kita manusia ...
Rayakan Sejenak Hidup Kita;Anarcute;POP PUNK INDONESIA 2024;https://open.spotify.com/track/43zhc1fde1CSFEwqmS989k;['indonesian pop punk'];Asam lambungmu naik lagi Ucap dokter kau depresi Mungkin karna mengejar materi Atau mungkin patah hati Coba penuhi ekspektasi family Kerja terus sampai pagi Banyak hal yang harus kau miliki Kau bukan si manja lagi Cita cita dan realita terus berbenturan Namun bukan hanya kau yang merasakan itu semua Dan kau tidak menyerah Ku tau tak mudah Terima kasih ku, kau tlah berusaha Dan kau tak kan menyerah Walau penuh luka Mari rayakan sejenak bersama hidup kita ...
Berdiri Teman;Closehead;POP PUNK INDONESIA 2024;https://open.spotify.com/track/2wzLryGH80h3RkzuzVOriD;['bandung indie', 'indonesian pop punk'];Gnatnebret gnay nalaj gnatnorek gnirek  Kering kerontang jalan yang terbentang Teka-teki hidup apa lagi ini? Hati pun melemah saat 'kan kembali pulang  Tak usah berharap lebih 'tuk berlari (T'rus berlari) Mungkin hari ini tak pernah kembali (Dan tak kembali) Berjalanlah perlahan menyelesaikan hari Hari  Jangan kau jadikan satu kenangan yang memilukan Berdiri teman Jalan begitu panjang terbentang Jangan kau lewatkan tanpa harapan  ...
Semoga Kau Dineraka;Endank Soekamti;POP PUNK INDONESIA 2024;https://open.spotify.com/track/6FbDi6zR4Oz4sqcSoykYb0;['indonesian alternative rock', 'indonesian indie', 'indonesian pop punk', 'indonesian pop rock', 'indonesian rock'];Saat itu aku siap memburu Dan takkan ragu-ragu mengakhiri hidupmu Ku pikir bijaksana sangat luar biasa Ternyata itu salah Ku takut masuk penjara  Dan ketika mulut telah berbusa Mengucap kata-kata murka pada dirinya Yang membuatku cemburu Hancur dan tak menentu Ketika itu juga aku telah bersumpah  Dan tak ada air mata yang tersisa semua sirna Semoga kau di neraka bersamanya ...
Kembali;Last Child;POP PUNK INDONESIA 2024;https://open.spotify.com/track/0RxgDQqKsSrkhgUmq59F9m;['indonesian pop punk', 'indonesian rock'];"Kubingkai lagi foto yang gambarkan kemesraan diriku, denganmu Kutulis lagi namamu yang t'lah kuhapus dalam handphoneku Kutulis dengan nama ""sayangku""  Karena kau t'lah hadir kembali Untuk menebus sepi Yang kau berikan saat engkau pergi  Kini cobalah 'tuk mengerti aku lebih dalam Agar kau tahu berartinya dirimu untukku Dan kini cobalah 'tuk memaafkan salahku Yang t'lah hancurkan hatimu ..."
Seharusnya;Last Child;POP PUNK INDONESIA 2024;https://open.spotify.com/track/7yPgSFjZXob3B46xYrTQCf;['indonesian pop punk', 'indonesian rock'];Pergilah 'kan ku simpan bayangmu di sini Sebagai puisi yang ceritakan tentang engkau dan aku Biarlah ku bertabur demi angan ini Disaat kusadari kau tercipta bukan lagi untukku  Seharusnya tak ku isi hatiku dengan cinta untuk dirimu Yang kini menghancurkan hidupku Karena hanya kamulah yang mengerti jiwaku Yang keliru tentang arti mimpi Yang jadi tempatku berpijak tuk meninggikanmu  Haruskah bilaku salahkan hidup ini ...
