judul_lagu;nama_artis;playlist_name;url;genre_lagu;lyrics
Konservatif;The Adams;2000s Indonesian Indie;7qUkZhXym0LCTdcmwhGO3b;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];Siang kusaksikan engkau terduduk sendiri Dengan kostummu yang berkilau Dan angin sedang kencang-kencang berhembus Di Jakarta  Dan aku 'kan berada di teras rumahmu Saat air engkau suguhkan ...
Cinta Melulu;Efek Rumah Kaca;2000s Indonesian Indie;1jwaf6CWAWUrbqAT5mrKrA;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];Nada-nada yang minor Lagu perselingkuhan Atas nama pasar semuanya begitu klise  Elegi patah hati Ode pengusir rindu Atas nama pasar semuanya begitu banal  Oh-oh Lagu cinta melulu ...
Waiting;The Adams;2000s Indonesian Indie;6aw5G0HhAmyqM2OlqjTjOb;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];Waiting... Waiting for you tonight I'm dreaming you are here with me tonight  Someday... I will be by your side Together we climb mountain across the sea  Believe in me that you want it too You never let somebody closed to you Just promise me that you never let me down None of this is gonna last forever  Believe in me that you want it too You never let somebody closed to you Just promise me that you never let me down Love me 'till the end of time  Waiting... I gotta closed to you Every time I see you, what you gonna do? ...
Halo Beni;The Adams;2000s Indonesian Indie;01HgNsJMMuk3Cdma45pDR0;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];Oh hawa, Di luar terasa sungguh menggigilkan Dan nyamuk-nyamuk banyak bertebaran Aku hanya berkata peduli setan  Oh crazy  Tenaga Bertambah hingga 12 kali lipat. Dan kantuk pun terasa sirna juga Aku siap lontarkan semua kata  Oh crazy. Oh crazy oh crazy Halo... Beni beni beni... Halo... Beni beni beni... Halo... Beni beni beni... ...
Horse;The SIGIT;2000s Indonesian Indie;5jla8fgWktggzuMfz97DuU;['indonesian alternative rock', 'indonesian indie', 'indonesian rock'];baby is a horse running out my course Papa was the first to taste Her meat was what she has  Learning by time and doing she's humming na, na, na, na, yeah, uh yeah  ...
The Supermarket I Am In;Goodnight Electric;2000s Indonesian Indie;6xhLi9pllRbiW2r7NK77mZ;['indonesian indie'];Let's get together Look for some fun We are getting absurd We're gonna play We're gonna run I just don't like mustard  This glorious day we have no rules We're only stealing colors We are the one who can share all the love In the supermarket  Coca cola, drugstore We are dancing on the floor Making out behind the door ...
No Fruits For Today;Sore;2000s Indonesian Indie;7AF6CWylAEIVyaIYCxe8o9;['indonesian folk pop', 'indonesian indie', 'indonesian indie pop'];Slowly down the avenue And the irony of liking you What was to be some brand new shoes Now them colour has come out pure blue  I'd love to love the sunshine thru But love in doubt will not have two ...
Setengah Lima;Sore;2000s Indonesian Indie;1feOaXwpdAtKphBT1uXxoU;['indonesian folk pop', 'indonesian indie', 'indonesian indie pop'];"Suara Bisikan ""hai"" menjalar Mengikis bunga layu sampai aku Akhirnya merasakan  Mati suri di taman Mati suri di taman Mati suri di taman Mati suri di taman  Luapan ..."
I've Got Johnny in My Head;Teenage Death Star;2000s Indonesian Indie;5QPa0rmNEhWGjOChRu5EYS;['indonesian indie', 'indonesian punk', 'indonesian rock'];I've got Johnny in my head (Johnny in my head) When I'm feeling so bad (feelings so bad) I've got Johnny in my head (Johnny in my head) When I'm feelings so sad (feeling so sad)  I've got Johnny in my head (Johnny in my head) When I'm feeling so sad (feelings so sad) Woooooh  Johnny, Johnny, Johnny, Johnny Johnny, Johnny, Johnny, Johnny Johnny, come on  Oooh ...
All That Glitters Are Not Gold;Teenage Death Star;2000s Indonesian Indie;5919teajynq4f982xqEsRE;['indonesian indie', 'indonesian punk', 'indonesian rock'];I want it now And you can show me And you can show me on Everything you've got  I want it now And you can call me And you can call me on Everything you've got is so bright Woo  ...
Skeptikal;Seringai;2000s Indonesian Indie;3TzgYy0KuzvMhjfcuAdepO;['bali indie', 'indonesian hardcore', 'indonesian indie'];Aku lelah dengar ocehmu, aku lelah telan janjimu Aku akan hapuskan senyum itu di wajahmu  Kini aku mengerti, mengapa kami marah dengan dunia ini Kini aku mengrti, tak mungkin terulang lagi! Kini sikapku skeptikal. ...
Fallen Japanese;Sajama Cut;2000s Indonesian Indie;2b5zeSMZrwA9ygkrG5Kc5E;['indonesian indie'];Because the Japanese, would've known better Than to throw this love away And it seemed like the work of gods yesterday Because the Japanese saw shadows Of men lying in the dark And they seemed like the wrath of ghosts' fate at night Because the Japanese unlike the latter Chose to say we'll find a way ...
Sebelah Mata;Efek Rumah Kaca;2000s Indonesian Indie;3M0RfjqAJZ1f6qXJkP1Uej;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];Sebelah mataku yang mampu melihat Bercak adalah sebuah warna-warna mempesona Membaur suara, dibawanya kegetiran Begitu asing terdengar  Sebelah mataku yang mempelajari Gelombang 'kan mengisi seluruh ruang tubuhku Terbentuk dari sel aku Dan tiap tetes adalah sebuah proses yang alami  Tapi sebelah mataku yang lain menyadari ...
Pulang;Float;2000s Indonesian Indie;5Ge3e6dV4wsae8lDQQq8PY;['indonesian folk', 'indonesian indie'];Dan lalu Rasa itu tak mungkin lagi kini Tersimpan di hati Bawa aku pulang, rindu Bersamamu  Dan lalu Air mata tak mungkin lagi kini Bicara tentang rasa Bawa aku pulang, rindu Segera ...
Live in New York;The SIGIT;2000s Indonesian Indie;0rLVhCeZKcZJsdD6KkQ9Rx;['indonesian alternative rock', 'indonesian indie', 'indonesian rock'];You got me lying On the ground But if you find me Don't mess me round Get girls left and right Gonna sleep all day And drink all night Get my cash get my career You want my money don't get near dear Bite the fingers no I don't care This is my sweet revenge  Or maybe we could go for ride You got me tired till the sun go down ...
Polypanic Rooms;Polyester Embassy;2000s Indonesian Indie;1KER62no0SGNgvsnnpAb7M;['indonesian indie', 'indonesian neo-psychedelia', 'indonesian shoegaze'];Help me out just get me out of here Is anybody outside help some stranger here Pull me up I'm gonna die in here Can anybody out there want be my square Help me out just get me out of here Is anybody outside help some stranger here Pull me up I'm gonna die in here ...
Wanderlust;Santamonica;2000s Indonesian Indie;1uNcofY1jJhxUNrrJUGJ2Y;['indonesian indie'];A ride in my car Gleam of the eyes He smiled at me Tried not to care A ride in my car Smiling, crooked teeth He's so unreal Wandered in doubt Look. ...
Pria Idaman Wanita;The Changcuters;2000s Indonesian Indie;6DsIkdx9T11UFbQHeoRbrn;['indonesian blues', 'indonesian indie', 'indonesian pop', 'indonesian pop rock'];Bukan kita kepedean Tapi fakta membuktikan Kita tampan dan rupawan Jadi elo jangan pada heran Kalo kita cowok idola Idaman wanita  Gaya kita selalu terdepan Dan juga jadi panutan Tapi tetap tidak lupa teman Because friendship is number one ...
Di Udara;Efek Rumah Kaca;2000s Indonesian Indie;53obrFXV7Kfog0r9skoKj2;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];Aku sering diancam juga teror mencekam Kerap ku disingkirkan sampai dimana kapan  Ku bisa tenggelam di lautan Aku bisa diracun di udara Aku bisa terbunuh di trotoar jalan tapi aku tak pernah mati Tak akan berhenti  ...
Hanya Kau;The Adams;2000s Indonesian Indie;3UfR1fCPSLK4AXyl5QtKqN;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];'Ku berjalan tiada henti 'Tuk memastikan diri Mencari apa yang terbaik Di dalam hati ini  Tak peduli yang telah terjadi Tak pedulikan lagi Tanpa segala rasa ragu Di dalam hati ini  Hanya kau yang bisa Memastikan semua ...
Strange Is the Song in Our Conversation;Monkey to Millionaire;2000s Indonesian Indie;10s8XK7vzEIfDP1fSIVzst;['indonesian indie'];"Walkin' on the edge of an empty pool We were talking 'bout somethin' That we saw it was cool We lower down our voices, we're holdin' our laughs Coz' the moon's standin' there without a noise  You're asking 'bout a boyfriend and girlfriend things Into our late night conversations You sounded like, you're so interested So I feel like I wanna share it with you  After few hours of the conversations You told me, you only sleep When there's someone singin' So I sing to you the song called ""Strange"" Then I heard no more words comin' out from you I heard no more words comin' out from you  (Uh-uh-uh, uh-uh-uh, uh-uh) Oh, ""Strange"" is the song in our conversations (Uh-uh-uh, uh-uh-uh, uh-uh) Oh, ""Strange"" is the song in our conversations  Couple of stories has already been told And few things about you has already been sold You're sound so quite, so I whisper to you ""Well, I guess that you have found your own world, yeah""  Couple of your stories has already been told ..."
Desember;Efek Rumah Kaca;2000s Indonesian Indie;0yyRL7Rxr4oJ6uI7DYe2OT;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];S'lalu ada yang bernyanyi dan berelegi Di balik awan hitam S'moga ada yang menerangi sisi gelap ini Menanti seperti p'langi Setia menunggu hujan reda  Aku selalu suka Sehabis hujan di bulan Desember Di bulan Desember  S'lalu ada yang bernyanyi dan berelegi ...
Senandung Maaf;White Shoes & The Couples Company;2000s Indonesian Indie;0dYebrX5uGJ5waQ2DmKcga;['indonesian indie', 'indonesian indie pop', 'indonesian psychedelia'];Senandungkan lagu ini Atas rindu di hati Berlutut di lantai bumi Bersedih, menyepi Toreh kisah, senandung kasih Maafkan, Tuan, aku berjanji  Tak mau menuai murka Untukmu, oh, kawan Berbisik di dalam hati Kumohon, maafkan  Berbagi peluh menuju cita Daku membasuh keringat duka  Du-du-du-du Du-du-du Du-du-du-du Du-du-du  ...
Matraman;The Upstairs;2000s Indonesian Indie;6mvnlHczAMdRctsgfbA4tY;['indonesian indie', 'indonesian post-punk'];Demi trotoar dan debu yang berterbangan Ku bersumpah Demi celurit, mistar dan batu terbang pelajar Ku ungkapkan  Atas nama orang-orang Berdatangan ke utara Kau kan ku jelang  ...
Amatir;The Upstairs;2000s Indonesian Indie;35dEJRoA7xbHI3enW7vIzD;['indonesian indie', 'indonesian post-punk'];Aroma kian semerbak Kurasa dia mendekat Kaki yang panjang berbalut bootcut Lihat dia berjalan Yang girang, senang Matanya menghujam  Kata meluncur deras Memb'lah dua fikiran Tidur di malam tiada nyenyak Paginya kelelahan Dan esok terulang Pada hari-hari yang 'kan datang  ...
Somos Libres;Sore;2000s Indonesian Indie;3sB9XDwKKVWTAwZiBYGee1;['indonesian folk pop', 'indonesian indie', 'indonesian indie pop'];Semua bisa bilang tak ada nafsu belaka Tak ada yang meragukan gilanya semata  Siapa pun merasa Nikmat yang kurasa Yang ada  Selagi kita berjuang meraih bahaya (pero) ...
Interval;Goodnight Electric;2000s Indonesian Indie;4f2VlNJQIp5jABQUFsLXCz;['indonesian indie'];If you want to say goodbye I'll keep my balance in waterfall If you want to set us free I'll keep the music in my car  If you want it (if you want it) If you want it If you need it (need it) If you need it Lets walk and through it And if you need it (need it) If you need it  If you want me to expel I'll be your lullaby tonight If you wanna leave me behind ...
I'm OK;Goodnight Electric;2000s Indonesian Indie;69xEITRbwTnRYEBGTdy3Kp;['indonesian indie'];Oh it's the time my baby For settling down and put our make up I think it's the right time We've been through all the rush hour  Oh it's our time my baby, we Set a moment to A query of not letting us down Just keep our promises and No saying goodbye  Just take some time for us To wake up and hanging about And keep our promises and ...
Laser Gun Electro Boy;Goodnight Electric;2000s Indonesian Indie;7iotoEHOJphMKxSJAS71Sy;['indonesian indie'];Electro boy electro boy With laser gun electro boy Electro boy don't you know I didn't do nothing electro boy  I was alone in my dark room And no one knows o electro boy Electro boy electro boy With laser gun and I was alone  Thinking of her all night long With the saddest song I only cry and felt so wrong When everything was gone  Was gone (was gone) Was gone (was gone) Was gone (was gone) O help me electro boy  ...
Am I Robot?;Goodnight Electric;2000s Indonesian Indie;3MMb2rRPEro62CcMrnGwhF;['indonesian indie'];Are you a robot? Hmm So tell me, who are you?  Everyday I swore to you To make it happen, it is true To be the light To see the love It's more than just Like we both do  At the first time you and I Broke the cage you let me trough You gave it all And so I did And till I fall You said that  You are robot Not a human Or you are robot Act like human ...
Psychic Girl;Goodnight Electric;2000s Indonesian Indie;1bkO8Q7QcKXAsVYNsiAP0Z;['indonesian indie'];Kikaida Kamen Rider Inazuman Ultraman Nothing in this world able to conquer me  I'm a psychic girl I'm so beautiful Gonna lose the world I'm a psychic girl  Voltus five ...
I've Got Johnny in My Head;Teenage Death Star;2000s Indonesian Indie;5QPa0rmNEhWGjOChRu5EYS;['indonesian indie', 'indonesian punk', 'indonesian rock'];I've got Johnny in my head (Johnny in my head) When I'm feeling so bad (feelings so bad) I've got Johnny in my head (Johnny in my head) When I'm feelings so sad (feeling so sad)  I've got Johnny in my head (Johnny in my head) When I'm feeling so sad (feelings so sad) Woooooh  Johnny, Johnny, Johnny, Johnny Johnny, Johnny, Johnny, Johnny Johnny, come on  Oooh ...
Soul Sister;The SIGIT;2000s Indonesian Indie;2XfQR37b2P3rzqssXipMT7;['indonesian alternative rock', 'indonesian indie', 'indonesian rock'];Soul sister chilling in the street Around her midnight chase With her high heel shoe And her pale bold make up face  Soul sister working late Making money, have some fun yeah... She's like a walking time bomb blues In this sin city  Dunno what to do When she's sitting there alone with you Dunno what is she ...
Clove Doper;The SIGIT;2000s Indonesian Indie;20IYXkVlVgs5bSwAiJ043Z;['indonesian alternative rock', 'indonesian indie', 'indonesian rock'];There's a man with a friendly plea Who drinks cofee rather than tea I've been listening to his prophercy And I don't need another  He smokes super fine clove cigarette  There's a man fight for demand where I could never win a game My fist to protect, my hugs to attack How could you tell me who's to blame?  World is full of amateurs They're acting like a pro If I could talk like a holy man Can I be the cannonist too?  ...
Pop Kinetik;rumahsakit;2000s Indonesian Indie;5g2V3uYWkLJJYFDPsny0La;['indonesian indie', 'math rock'];Bunuh, bunuhlah aku Kalau kau bisa Silahkan saja  Serang, hantamlah saja Datang padaku Andai kau tahu  Akhirnya Baru kau mengerti Kalau ku bukan manusia biasa  ...
Bedroom Avenue;Goodnight Electric;2000s Indonesian Indie;3vKDuAMsNA44KU3ZkBImnr;['indonesian indie'];Your eyes, your lips You whisper to the air Night is gone Stars are falling down I kiss you so gently You smile for a while ...
Mata Berdebu;Sore;2000s Indonesian Indie;0ffIV3en4DBNZUlPXQQrRH;['indonesian folk pop', 'indonesian indie', 'indonesian indie pop'];Tak kupelajari di mana Pelangi itu Di antara kabut kucari Jemari itu  Dan aku tak bisa melangkah Di antara musafirnya  Sabar 'ku mendaki pusaran Puncak hatimu Kesan yang terjadi di ladang Lara batinku ...
A.S.T.U.R.O.B.O.T.;Goodnight Electric;2000s Indonesian Indie;24UFVDdCcKNnP5EUp7v150;['indonesian indie'];Oh you're so cool Everything's so similar Now that I knew You're the one it's in the tube  Go! Don't be scared I will catch and drive you someday We will be together Gonna make a million lies Yeah as you know it It's beautiful to make them happy  Please drink no more I'll treat you right and say goodnight How it could be real Let me know and let me be ...
Mosque of Love;The Adams;2000s Indonesian Indie;0nkkIeiXvTx0cueKFmRPV0;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];Sitting here in the mosque  Drawing with a bore Suddenly you come along  You call my name like a song Oh, I'm falling to the ground  I like the way you laughing  ...
