judul_lagu;nama_artis;playlist_name;url;genre_lagu;lyrics
Won't Be Easy;The Adams;2000s Indonesian Indie;5lL9tRMXK6HNDiHe8MlSzQ;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];I'm waiting for the world to change But everything just stays the same And nothing ever turns out right No matter how much I've tried Feels like time isn't on my side That's right  (Remember what your parents said) Dad would say that life is hard ...
Less Afraid;Sajama Cut;2000s Indonesian Indie;3e88hGhAYY2aBh3YAhlyCz;['indonesian indie'];It was the skies It was her scent and her life You could catch me of fall down  I guess it's been A little while since I've slept But I've dreamt you going down  Mistakes are made from the moment we met Mistakes are made to last Mistakes are met but are never acquired Pastiches, La mere â€“ pisstakes are made  ...
Ode Buat Kota;Bangkutaman;2000s Indonesian Indie;2jkubtUODXk1fbYFx4z9US;['indonesian folk', 'indonesian indie', 'yogyakarta indie'];Na-na-na, na-na-na-na-na, na-na-na-na-na, na-na-na-na-na Na-na-na, na-na-na-na-na, na-na-na-na-na, na-na-na-na-na-na Na-na-na, na-na-na-na-na, na-na-na-na-na, na-na-na-na-na  'Tuk suara bising di tiap jalan 'Tuk suara kaki yang berlalu-lalang 'Tuk suara sirene raja jalanan 'Tuk suara sumbang yang terus berdentang  Na-na-na, na-na-na-na-na, na-na-na-na-na, na-na-na-na-na-na Na-na-na, na-na-na-na-na, na-na-na-na-na, na-na-na-na-na  Di sinilah aku dibesarkan Di hamparan sungai yang kian hitam Di ujung jalan sempit yang terus tergenang ...
Anomali;rumahsakit;2000s Indonesian Indie;5ee10HJXnAC6G5gEQSoxFw;['indonesian indie', 'math rock'];Tak terlihat Dia kasat Dan raut wajahnya sangat pucat Sungguh heran Bukan setan Dan dia bukan dewi kahyangan Apalagi Dini hari Selalu datang dalam mimpiku  Ternyata... Dia... Gadis...  (Uuu...) Yang bermata hitam kelam berbinar (Uuu...) Dan bersayap anomali  ...
Utopia;Homogenic;2000s Indonesian Indie;5ANm4ELEu0aTWHiDp2Ve1O;['indonesian indie'];Kulihat dunia berputar lagi Warna warni terindah menyinari bumi  Nananaa kujelang hari, kujelang mimpi ...
Gosip;Agrikulture;2000s Indonesian Indie;0FT5K5fwfpVM82ABe3m7WC;['indonesian indie'];Mulut bungkam aib terungkap Pasang senyum tapi kau muak Bertingkah bagai malaikat Tapi nekat  Mau tau, tau kau mau Tak seharusnya kau tau Tanpa malu terus kau buru Berita baru, makin seru  Gosip Gosip  Mulut bungkam aib terungkap (Gosip) Pasang senyum tapi kau muak (Gosip) Bertingkah bagai malaikat Tapi nekat  Mau tau, tau kau mau (Gosip) Tak seharusnya kau tau (Gosip) Tanpa malu terus kau buru Berita baru, makin seru  ...
Kaktus;The Sastro;2000s Indonesian Indie;7gBBJDf4sZZnWAjN7VHb0S;['indonesian indie', 'indonesian indie rock'];Tempat kenangan tercipta Dari baris senja terkunci Tiba di kota yg sama Berbicara terpaku tak terdengar suara Berat nafasku terikat, Salemba menyimpan jiwa Beku rintik hujan Mengurung kenangan  Tajam tatapan matamu ...
Rasuna;The Sastro;2000s Indonesian Indie;53osj6QMqLcS0hri9bcrsz;['indonesian indie', 'indonesian indie rock'];Ku hanya berbicara sendiri Bicara dan tak kembali Menebar racun dihati Masihkah tersesat dalam tawa Kemana angin menerpa? Terhempas menjelang kau tiba  Tak dapat selalu Bersama sesaknya caramu Jawablah karena ku tak tahu Siapakah bayang dirimu  Biarkan diriku mencoba Berjalan melintas dunia Bebaskan mulutmu bicara Biarkanlah kita berjumpa  Biarkanlah ku menunggu Tibanya senyum sesakmu ...
Elora;Pure Saturday;2000s Indonesian Indie;0DMbwy5deHkhbYwnC3FUv6;['indonesian indie'];Tiada lagi yang kuinginkan Lebih dari yang kau berikan Tak pernah terhenti Seakan datang tanpa kuminta Selalu ada saatku butuhkan  Apa gerangan yang terlihat ...
Kosong;Pure Saturday;2000s Indonesian Indie;0bwy5RyhiWUVMXRt4MOVFA;['indonesian indie'];Coba untuk ulangi Apa yang terjadi Harap 'kan datang lagi Semua yang pernah terlalui  Bersama alam menempuh malam Walau tak pernah ada kesempatan Terjebak dalam jerat mengikat Namun tekad nyatakan bebas  Temukan diri di dalam dunia Tak terkira Semua mati dan menghilang ...
Lari 100;The Sastro;2000s Indonesian Indie;73X5FjXQtQHPCnZGc8UJxd;['indonesian indie', 'indonesian indie rock'];Lari 100 di kota ini Lepaskan diri hindari waktu Lari 100 di sore ini Larikan diri dari nafsu  Lari 100 menembus waktu Memutar jalan kehidupanku Diam sembunyi di senja biru Takkan peduli kala sesuatu  Satukan langkah, diami masa ...
Memento Mori;Everybody Loves Irene;2000s Indonesian Indie;4h1V3EVBYFin06loiFlWfK;['indonesian shoegaze'];What can you do if life turns into blue? There's nothing you can do Oh yes, it's true  You just sit along with alcohol Bugs in the head flew like waterfall Sleep along under the night birds' song Dream and dream but everything just come and go ...
Pergi Tanpa Pesan;Sore;2000s Indonesian Indie;0T7L8DpNVxmWxuZLe1z6Ei;['indonesian folk pop', 'indonesian indie', 'indonesian indie pop'];Jauh perjalanan Mencari intan pujaan Aduhai Di mana puan? Mengapa pergi Tanpa pamitan?  Lembah kuturuni Bukit nan tinggi kudaki Aduhai Tak kunjung jumpa Mengapa hilang ...
Kau Di Sana;The Adams;2000s Indonesian Indie;1MOaMLSFFacwMlt4hjB5Bj;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];Hei, di manakah engkau gerangan? Tiada kabar berita Kucari engkau, ku gelisah Ya, ya, ya, ya  Oh, tadi kau keluar rumah Dan tidak bersama teman Khawatir nanti di jalan Karena baru kusaksikan ...
Rules and Policy;Monkey to Millionaire;2000s Indonesian Indie;0pJAkqb1ZHCdxohhD7M5w8;['indonesian indie'];Sorry we can't do this So sorry we can't do that Who make these rules and these policies? Are they so good, are they so great? Thank you, thank you for making these life feel so grounded  We do such thing, but they tell us not to We can do something, but they tell us not to We can do something, but they said is nothing Oh well what would we do? We can do something, but they said is nothing Oh well what would we do?  Go to school, go to college And get yourself a real job ...
(Ouch) Mighty Love;Zeke And The Popo;2000s Indonesian Indie;6fKHg8pucl8ZFj07NVEBvk;['indonesian experimental', 'indonesian indie', 'indonesian indie rock'];Drop a penny throw a stone I guess its time to let love And throw your anesthetic piece of heart You built for long Smack my face and you will see This piece will never be free Oh please somebody Connect me back into reality  This mighty love Strictly from the bottom Simply from the head This mighty love Strictly from the bottom Simply from the head ...
Stupido Ritmo;Float;2000s Indonesian Indie;1302mD5P6umwxC24IRg89e;['indonesian folk', 'indonesian indie'];You and I painting rainbows When no rain falls on our wall Smelling raindrops on a hilltop as they fall  You and I laughing loudly With no reasons in our walk Chasing sunsets, dancing minuet in the dark  Why don't we just disappear If that could keep us here?  You and I sharing snow fall And the beach sand in our thoughts ...
Suara Hati;Superglad;2000s Indonesian Indie;0mmUN4kjWJXOooG779159R;['indonesian indie', 'indonesian punk', 'indonesian rock'];Jika hati ini bicara Mungkinkah terungkap semua rasa marah yang tersisa? Dan jika hati ini terluka Mungkinkah tersenyum walau asa ini tersiksa?  Untuk semua rasa cinta Pernahkah kita saling mengalah? Untuk semua rasa benci Pernahkah kita saling memiliki?  Jika hati ini bicara Mungkinkah terdengar semua rasa rindu yang ada? Dan jika hati ini bertanya ...
Zsa Zsa Zsu;Rock N Roll Mafia;2000s Indonesian Indie;2243TCbg4yVQmWyS98rAUw;['indonesian indie'];a bloody gorgeous man pours bloody mary into my glass he asked me a couple questions of courtesy and for god's sake he stunned me his voice so sweet like the mellow sound of saxophone I bet he's good at sex on the phone ...
Spoken;Pure Saturday;2000s Indonesian Indie;208KDxFGSAbH5ZYA1ktBuk;['indonesian indie'];If the sunset is high above Calling us to catch the light up The heat of our heart, warms like the weather So we keep walking hand in hand Grass in front of us Won't barry the road we passed like before Wind blowin' softly Caressing our empty heart So we'll never be lonely anymore ...
Ribbons and Tie;Santamonica;2000s Indonesian Indie;6cX2vLd8kzTXkWUp7MUT8B;['indonesian indie'];All the pink ribbons red ties and blue lashes Perfect reflection thin smile and sweet braces Call the frackled faces dye and blushes caress and kisses  Oohhhhh rain will come Oohhhhh rain will come  Steal glance at rainbows Old fairies on green leaves Dance on assumption red cheeks and fair graces shall I ask for bonbon laid in boxes send me some blesses  Oohhhhh rain will come Oohhhhh rain will come ...
Pagi;Pure Saturday;2000s Indonesian Indie;2FYRtyAb3jD2izuca77fXU;['indonesian indie'];Kutahu tempat yang kutuju Semua cerita bertemu Berganti nyanyian pagi Sejukkan hati, bekukan waktu  Semua yang kucari Berganti nyanyian pagi Tangisan dan tawanya Sejukkan hati, bekukan waktu  Di sini kuberdiri Di sini kuhadapi Tak ingin semua berlalu Pancaran tak berujung  ...
Untukmu, Duniaku;Homogenic;2000s Indonesian Indie;17Azu6Fm3iZwWY2FaQG90r;['indonesian indie'];Setulus hatiku semua kuberi Kepadamu yang s'lalu di sini Sejak lama hadirmu t'lah kunanti Kurindukan engkau di sini  Bersamamu Jelajahi duniaku Takkan ragu Bila kugenggam tanganmu  Bersamamu Ingin kukenang hariku ...
Aku Cinta J.A.K.A.R.T.A;C'mon Lennon;2000s Indonesian Indie;5fFgx8X3SjZ4boxGu0vxeY;['indonesian indie rock'];Aku cinta J-A-K-A-R-T-A Aku cinta J-A-K-A-R-T-A Aku cinta J-A-K-A-R-T-A Aku cinta J-A-K-A-R-T-A  Aku cinta J-A-K-A-R-T-A Aku cinta J-A-K-A-R-T-A Aku cinta J-A-K-A-R-T-A Aku cinta J-A-K-A-R-T-A  Berdesak-desakan Penonton Jakarta Memberi dukungan ...
Ketika Setan Berteman;Superglad;2000s Indonesian Indie;1sHotEA03KQiPxmQq9eSrv;['indonesian indie', 'indonesian punk', 'indonesian rock'];Waktu, 'kan terus berjalan Walau hati tak bisa Menentukan mana yang salah  Bila, kita s'lalu merasa Kehilangan arah Dengarlah hati ini bicara  Jika kejujuran Sulit ditemukan Yang tercipta hanya dosa  Ketika setan berteman Hilang semua rasa cinta Yang kurasakan Pedih dan dendam di hati  ...
Antah Berantah;The Upstairs;2000s Indonesian Indie;69R0KnLq4qEq7cmhmS0IUf;['indonesian indie', 'indonesian post-punk'];Berwajah tirus Lengan berlubang Tanpa alas kaki Mantel penahan, dingin  Menahan kantuk Terus terjaga Luka serius ...
Apakah Aku Berada Di Mars Atau Mereka Mengundang Orang Mars;The Upstairs;2000s Indonesian Indie;5mXLQtSqPXsF06HivTaGjn;['indonesian indie', 'indonesian post-punk'];Ruang gemerlapan yang hingar bingar Namun berat kaki terhadap nada Tetapi lantai telah di hentakkan Pertunjukan tetaplah harus berjalan  Berdentum nada seiring dada Apa terhidang di lidah ku hambar Tiada bahasa telah terdengar Mampu dipahami tertangkap oleh telinga ...
Kompor Meledug;Agrikulture;2000s Indonesian Indie;1IrWazmEizd0SgFw9GWpZ8;['indonesian indie'];Woi, woi, Ujang Turun, Ujang, woi  Jakarta kebanjiran Di Bogor angin ribut Rumah ane kebakaran Gara-gara kompor m'leduk  Hati ane gemeteran Wara-wiri keserimpet Rumah ane kebanjiran Gara-gara got mampet  Ati-ati kompor meleduk Ati ane jadi dag-dig-dug (heh, jatoh duduk) Ayo, ayo bersihin got Jangan takut badan belepot ...
Satu;Superglad;2000s Indonesian Indie;3MNaZlYccMe9OikdGsZ5bB;['indonesian indie', 'indonesian punk', 'indonesian rock'];Sebelum engkau mengerti Apa arti dari semua ini Sepantasnya kau pahami Makna indah hidup ini  Waktu yang kau jalani Rasa cinta yang t'lah berhenti Sudah sepantasnya kau lakukan bila Itu semua t'lah terjadi  Satukanlah cinta kita (wo-oh) Walau hati ini lelah (wo-oh) Beranikan untuk jalani hidup (wo-oh) Dari semua perbuatan kita  Satukanlah cinta kita (wo-oh) Walau hati ini lelah (wo-oh) ...
Mosque of Love [Hidden Track];The Adams;2000s Indonesian Indie;3V4gSQ0A3Y8boeO9Xrrwey;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];Sitting here in the moss Drawing with a board Suddenly you come along You call my name like a song Oh, I'm falling to the ground  I like the way you're laughing Waving in my skull Have you ever sent me a song? Vertical Horizon Oh, I'm falling to the ground I'm falling to the ground  Walking down to the mosque Walking down to the mosque Waiting her after pray After pray, after pray, after pray Walking down to the mosque Walking down to the mosque ...
Mosque of Love;The Upstairs;2000s Indonesian Indie;5K1SqwbbzRfouB8mlpdVZ1;['indonesian indie', 'indonesian post-punk'];Sitting here in the mosque  Drawing with a bore Suddenly you come along  You call my name like a song Oh, I'm falling to the ground  I like the way you laughing  ...
Aku Lupa Aku Luka;Koil;2000s Indonesian Indie;3kBV8olpppGCIbhrh8TV6o;['classic indonesian rock', 'indonesian hardcore', 'indonesian indie', 'indonesian rock'];Dan keputusasaan menyakiti diriku sendiri Aku memacu seluruh waktu memburu jantungmu Dan semua yang kujalani dan harapkan ternyata membuat kecewa Pil pahit kegelapan akan mematikan rasa jiwa raga  Luka, luka, luka, luka Aku lupa luka, luka, luka, luka Luka, luka, luka, luka ...
Kenyataan Dalam Dunia Fantasi;Koil;2000s Indonesian Indie;2zvwxYin8bajogul1xrJR5;['classic indonesian rock', 'indonesian hardcore', 'indonesian indie', 'indonesian rock'];Nasionalisme Di negara ini kita hidup dan bekerja Di negara ini kita makan dan berbahagia Di tanah yang indah indah ini bersemilahcintamu yang abadi Di negara yang busuk ini kita tersenyum pergiKita membicarakan kenyataan dalam dunia yang tak ku mengertiKita membicarakan kepasrahan dalam spektrum yang hitam dan putih ...
Pop Kinetik;rumahsakit;2000s Indonesian Indie;4t1dsmkEqc1FtDNp0ezh6G;['indonesian indie', 'math rock'];Bunuh, bunuhlah aku Kalau kau bisa Silahkan saja  Serang, hantamlah saja Datang padaku Andai kau tahu  Akhirnya Baru kau mengerti Kalau ku bukan manusia biasa  ...
Funk The Hole;Sore;2000s Indonesian Indie;5MOsAfVwDEGSU8kfBBC8mX;['indonesian folk pop', 'indonesian indie', 'indonesian indie pop'];I would seek well I wanted you to seek and in between what's agitating to me and for now I told you so, and for now I'm all to glow  and so my doll, you were told to behold ...
Jalang;Efek Rumah Kaca;2000s Indonesian Indie;6qcvBgioxWYn1vPXJlKou3;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];Siapa yang berani bernyanyi Nanti akan dikebiri Siapa yang berani menari Nanti 'kan dieksekusi  Siapa yang berani bernyanyi Nanti akan dikebiri Siapa yang berani menari Nanti 'kan dieksekusi  Siapa yang berani bernyanyi Nanti akan dikebiri ...
Jikalau;The Adams;2000s Indonesian Indie;36YxF0N7WM32JmtXwEBM39;['indonesian alternative rock', 'indonesian indie', 'indonesian indie rock'];Jikalau telah datang Waktu yang dinanti Kupasti bahagiakan dirimu seorang Kuharap dikau sabar menunggu  Berilah aku waktu 'Tuk wujudkan semua Janji ini untukmu Ku 'tak akan lupa Kuharap dikau sabar menunggu  Untaian kata-kata Yang kuucapkan untukmu ...
Rocket Ship Goes By;Goodnight Electric;2000s Indonesian Indie;55kXXCCGYokhnIB1hm5qYB;['indonesian indie'];I remember when you said We have come from outside world Full of grass and only love Sleeping, eating so full of joy You are something new And suddenly appear  Am I caught in bigger picture or Am I trapped in paralyzed mind of you? When I listen to this song That's connected by its parts Stimulated trough the heart ...
Hidup Itu Indah;Naif;2000s Indonesian Indie;3XJDtP8dGjZ6RtNQ5AIWhv;['indonesian indie', 'indonesian pop', 'indonesian pop rock'];Saat kau buka mata kita dilahirkan untuk sama Saat kau telah dewasa kau kan mengerti semua Jalan hidup kita kan berbeda  Takdir itu telah ada sejak alam semesta tercipta Segala suka dan duka kan jadi sebuah cerita  Bagi anak cucu kita semua ...
Jamaica's Away;Souljah;2000s Indonesian Indie;2GEEAmaNtdLaMlqdMj0Dl1;['indonesian pop rock', 'indonesian reggae', 'indonesian ska'];Jamaica's away Away from the land that I am livin' Away from the beach that got me goin' Away from the sound that came out within  Jamaica's away And my love is somewhere between To seek love is never comin' And the music really got me missin'  Why, why do I love the music? Why does it make me dance it? Once it turns, once it plays And my feet start to sway  Why, why people think I'm crazy? Why do they say I'm losin' my way? It got me good, got my mood Not forgetting my root Ooh, it's in my ear Ooh, it's all that I hear ...
